,Core,Headline
1959-01-31,,
1959-02-28,,
1959-03-31,,
1959-04-30,,
1959-05-31,,
1959-06-30,,
1959-07-31,,
1959-08-31,,
1959-09-30,,
1959-10-31,,
1959-11-30,,
1959-12-31,,
1960-01-31,0.020685119866084678,0.016921736966529766
1960-02-29,0.021804062126642876,0.017030269127975783
1960-03-31,0.020764962109911078,0.016894409937888044
1960-04-30,0.020058329861317947,0.018596578229605587
1960-05-31,0.020449411484960267,0.019144981412639428
1960-06-30,0.01807835931480062,0.01668108241690347
1960-07-31,0.017444267045118478,0.016337854500616533
1960-08-31,0.01729838233557701,0.01655996060083731
1960-09-30,0.015368309485956466,0.014552376274100443
1960-10-31,0.01428403479896545,0.013230429988974723
1960-11-30,0.015138179897905335,0.016038197845249735
1960-12-31,0.013240377292167205,0.01504127178232939
1961-01-31,0.013295847244186643,0.01578367796402791
1961-02-28,0.012394036831335775,0.01570616635091371
1961-03-31,0.012567954638452061,0.014537014414854665
1961-04-30,0.012136772085424186,0.010223953261928154
1961-05-31,0.01182570196900845,0.009727035078120227
1961-06-30,0.012750349324639032,0.009783665532328678
1961-07-31,0.01255376031616895,0.010191082802547768
1961-08-31,0.012129301839707507,0.009325985587113284
1961-09-30,0.013395963813500389,0.009865036615626765
1961-10-31,0.013097652854245245,0.008644662072300635
1961-11-30,0.010519623143171009,0.005301843595614031
1961-12-31,0.011795316565481162,0.005361122823926312
1962-01-31,0.012658959537572123,0.007046494820525329
1962-02-28,0.013339492983773127,0.008844765342960192
1962-03-31,0.01541392448908896,0.010776640577965235
1962-04-30,0.014239594142741785,0.012530120481927698
1962-05-31,0.014278311935056687,0.012583539045095904
1962-06-30,0.0146018970968671,0.012758018896311007
1962-07-31,0.013890483296980838,0.009968173902600075
1962-08-31,0.013016055045871555,0.010619787604247977
1962-09-30,0.01298998569384846,0.014443245834831586
1962-10-31,0.012585092386019125,0.01342523224453096
1962-11-30,0.013155636904421453,0.014143593431619417
1962-12-31,0.012515000857191927,0.013421210305572195
1963-01-31,0.013356926765226484,0.014054183362238959
1963-02-28,0.012821974014132653,0.012345679012345734
1963-03-31,0.011029620785718564,0.010244803144916048
1963-04-30,0.012050247257431979,0.00904331270823433
1963-05-31,0.012487937787364345,0.010048757283862342
1963-06-30,0.012408635050144445,0.01158714124428073
1963-07-31,0.012454710144927494,0.01421011950769957
1963-08-31,0.013188430406973373,0.014070292092139614
1963-09-30,0.012992882160207664,0.008920659301707268
1963-10-31,0.015309869498898454,0.011946300786563446
1963-11-30,0.015581776096652122,0.012587164637749781
1963-12-31,0.01670617451179579,0.014603287217689553
1964-01-31,0.01610995324733855,0.014213257843830984
1964-02-29,0.016935801496652303,0.014551667255803036
1964-03-31,0.017263678794354087,0.015918872707977316
1964-04-30,0.016961527660769526,0.016804245283018826
1964-05-31,0.016034086449515206,0.01524695355271688
1964-06-30,0.014998880680546334,0.014508928571428603
1964-07-31,0.015097293670319756,0.01377652714268951
1964-08-31,0.015474860335195517,0.013172530882266997
1964-09-30,0.01410885567700193,0.01493149080688605
1964-10-31,0.012241264188737944,0.013558529600841585
1964-11-30,0.012730001667685675,0.013597899037058436
1964-12-31,0.012767847229932405,0.013519025697803055
1965-01-31,0.012694717002051048,0.01250218061289754
1965-02-28,0.012006196746707998,0.011497590151559267
1965-03-31,0.011663902708678675,0.012245371713771602
1965-04-30,0.01192908819793459,0.012989272252826867
1965-05-31,0.01291176957457374,0.015191928563144996
1965-06-30,0.01191001323334806,0.016675351745701006
1965-07-31,0.011898204252506428,0.016133695715029095
1965-08-31,0.012543323980855003,0.015601525482491496
1965-09-30,0.013307671157547496,0.014481047712456174
1965-10-31,0.01253298153034299,0.014242057314190149
1965-11-30,0.013009111867383849,0.014509442653155347
1965-12-31,0.014634948476211385,0.016730868740297833
1966-01-31,0.013575651412305545,0.016770043648058897
1966-02-28,0.014816029741402836,0.020609679086055266
1966-03-31,0.015518277689743787,0.021729159500057493
1966-04-30,0.017900998744746932,0.02369912416280262
1966-05-31,0.01873944544315531,0.02267534841215446
1966-06-30,0.022340889276373233,0.022267782903354405
1966-07-31,0.024333151878062065,0.023446391987252513
1966-08-31,0.024286878565607184,0.02713928083750572
1966-09-30,0.026157269224507562,0.02991355777979976
1966-10-31,0.029913137893593733,0.03229107447413315
1966-11-30,0.030560823625033873,0.032065834279227934
1966-12-31,0.030576414024093834,0.030422981225967094
1967-01-31,0.03127025275437467,0.0293718933574334
1967-02-28,0.03054627734080384,0.026268421644729534
1967-03-31,0.0308313155770783,0.024353291061107507
1967-04-30,0.03002519972119444,0.0224794497567522
1967-05-31,0.02951713812095602,0.02317788327282866
1967-06-30,0.02878157978893503,0.023899721448468192
1967-07-31,0.029282032204920982,0.025411476868327343
1967-08-31,0.030500742626776933,0.024705035174209078
1967-09-30,0.03104341847797354,0.024572059635560528
1967-10-31,0.03152179642612407,0.024672320740169562
1967-11-30,0.03217834796782171,0.026560351938410776
1967-12-31,0.031556324369659716,0.02612226978377774
1968-01-31,0.03514008902854138,0.030728709394205467
1968-02-29,0.03779601651942066,0.03376267470539873
1968-03-31,0.040348679402860466,0.03659271432484257
1968-04-30,0.041278434230388905,0.03811867651080125
1968-05-31,0.0429543447774372,0.03995633187772918
1968-06-30,0.044347735985908354,0.03993688448773036
1968-07-31,0.044248244527055114,0.039585705764329404
1968-08-31,0.045143357183301536,0.04059678901562247
1968-09-30,0.045701682396389165,0.0410670978173
1968-10-31,0.0459911083857123,0.042781898312372224
1968-11-30,0.046609953644745516,0.042800514248982235
1968-12-31,0.04725849890746492,0.043320141191571127
1969-01-31,0.046595163411919716,0.04258943781942093
1969-02-28,0.04558734636308692,0.040931021684958324
1969-03-31,0.04630976870202197,0.04243513185012948
1969-04-30,0.04654069186162757,0.04372563481192726
1969-05-31,0.04671314741035859,0.04408985933235354
1969-06-30,0.04628435360650851,0.045832679328206005
1969-07-31,0.04766378244746594,0.04720671848103919
1969-08-31,0.046542553191489366,0.04581818181818198
